[2025-03-17T11:15:58.079+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-17T11:15:58.153+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: dataExtraction.dataExtraction manual__2025-03-17T11:15:54.300362+00:00 [queued]>
[2025-03-17T11:15:58.158+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: dataExtraction.dataExtraction manual__2025-03-17T11:15:54.300362+00:00 [queued]>
[2025-03-17T11:15:58.158+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 1
[2025-03-17T11:15:58.172+0000] {taskinstance.py:2890} INFO - Executing <Task(PythonOperator): dataExtraction> on 2025-03-17 11:15:54.300362+00:00
[2025-03-17T11:15:58.176+0000] {standard_task_runner.py:72} INFO - Started process 6475 to run task
[2025-03-17T11:15:58.178+0000] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'dataExtraction', 'dataExtraction', 'manual__2025-03-17T11:15:54.300362+00:00', '--job-id', '7', '--raw', '--subdir', 'DAGS_FOLDER/dataExtraction.py', '--cfg-path', '/tmp/tmpn33s2dd4']
[2025-03-17T11:15:58.180+0000] {standard_task_runner.py:105} INFO - Job 7: Subtask dataExtraction
[2025-03-17T11:15:58.209+0000] {task_command.py:467} INFO - Running <TaskInstance: dataExtraction.dataExtraction manual__2025-03-17T11:15:54.300362+00:00 [running]> on host arthur-guilherme-VirtualBox
[2025-03-17T11:15:58.258+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Arthur Silva' AIRFLOW_CTX_DAG_ID='dataExtraction' AIRFLOW_CTX_TASK_ID='dataExtraction' AIRFLOW_CTX_EXECUTION_DATE='2025-03-17T11:15:54.300362+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-17T11:15:54.300362+00:00'
[2025-03-17T11:15:58.259+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-17T11:15:58.267+0000] {logging_mixin.py:190} INFO - Start
[2025-03-17T11:15:58.543+0000] {logging_mixin.py:190} INFO - {'name': 'bulbasaur', 'id': 1, 'height': 7, 'weight': 69, 'is_default': True}
[2025-03-17T11:17:55.227+0000] {logging_mixin.py:190} INFO - {'name': 'applin', 'id': 840, 'height': 2, 'weight': 5, 'is_default': True}
[2025-03-17T11:17:55.509+0000] {logging_mixin.py:190} INFO - {'name': 'flapple', 'id': 841, 'height': 3, 'weight': 10, 'is_default': True}
[2025-03-17T11:17:55.634+0000] {logging_mixin.py:190} INFO - {'name': 'appletun', 'id': 842, 'height': 4, 'weight': 130, 'is_default': True}
[2025-03-17T11:17:55.756+0000] {logging_mixin.py:190} INFO - {'name': 'silicobra', 'id': 843, 'height': 22, 'weight': 76, 'is_default': True}
[2025-03-17T11:17:55.885+0000] {logging_mixin.py:190} INFO - {'name': 'sandaconda', 'id': 844, 'height': 38, 'weight': 655, 'is_default': True}
[2025-03-17T11:17:56.034+0000] {logging_mixin.py:190} INFO - {'name': 'cramorant', 'id': 845, 'height': 8, 'weight': 180, 'is_default': True}
[2025-03-17T11:17:56.178+0000] {logging_mixin.py:190} INFO - {'name': 'arrokuda', 'id': 846, 'height': 5, 'weight': 10, 'is_default': True}
[2025-03-17T11:17:56.294+0000] {logging_mixin.py:190} INFO - {'name': 'barraskewda', 'id': 847, 'height': 13, 'weight': 300, 'is_default': True}
[2025-03-17T11:17:56.426+0000] {logging_mixin.py:190} INFO - {'name': 'toxel', 'id': 848, 'height': 4, 'weight': 110, 'is_default': True}
[2025-03-17T11:17:56.558+0000] {logging_mixin.py:190} INFO - {'name': 'toxtricity-amped', 'id': 849, 'height': 16, 'weight': 400, 'is_default': True}
[2025-03-17T11:17:56.680+0000] {logging_mixin.py:190} INFO - {'name': 'sizzlipede', 'id': 850, 'height': 7, 'weight': 10, 'is_default': True}
[2025-03-17T11:17:56.800+0000] {logging_mixin.py:190} INFO - {'name': 'centiskorch', 'id': 851, 'height': 30, 'weight': 1200, 'is_default': True}
[2025-03-17T11:17:56.922+0000] {logging_mixin.py:190} INFO - {'name': 'clobbopus', 'id': 852, 'height': 6, 'weight': 40, 'is_default': True}
[2025-03-17T11:17:57.048+0000] {logging_mixin.py:190} INFO - {'name': 'grapploct', 'id': 853, 'height': 16, 'weight': 390, 'is_default': True}
[2025-03-17T11:17:57.158+0000] {logging_mixin.py:190} INFO - {'name': 'sinistea', 'id': 854, 'height': 1, 'weight': 2, 'is_default': True}
[2025-03-17T11:17:57.285+0000] {logging_mixin.py:190} INFO - {'name': 'polteageist', 'id': 855, 'height': 2, 'weight': 4, 'is_default': True}
[2025-03-17T11:17:57.410+0000] {logging_mixin.py:190} INFO - {'name': 'hatenna', 'id': 856, 'height': 4, 'weight': 34, 'is_default': True}
[2025-03-17T11:17:57.545+0000] {logging_mixin.py:190} INFO - {'name': 'hattrem', 'id': 857, 'height': 6, 'weight': 48, 'is_default': True}
[2025-03-17T11:17:57.717+0000] {logging_mixin.py:190} INFO - {'name': 'hatterene', 'id': 858, 'height': 21, 'weight': 51, 'is_default': True}
[2025-03-17T11:17:57.851+0000] {logging_mixin.py:190} INFO - {'name': 'impidimp', 'id': 859, 'height': 4, 'weight': 55, 'is_default': True}
[2025-03-17T11:17:57.977+0000] {logging_mixin.py:190} INFO - {'name': 'morgrem', 'id': 860, 'height': 8, 'weight': 125, 'is_default': True}
[2025-03-17T11:17:58.278+0000] {logging_mixin.py:190} INFO - {'name': 'grimmsnarl', 'id': 861, 'height': 15, 'weight': 610, 'is_default': True}
[2025-03-17T11:17:58.411+0000] {logging_mixin.py:190} INFO - {'name': 'obstagoon', 'id': 862, 'height': 16, 'weight': 460, 'is_default': True}
[2025-03-17T11:17:58.536+0000] {logging_mixin.py:190} INFO - {'name': 'perrserker', 'id': 863, 'height': 8, 'weight': 280, 'is_default': True}
[2025-03-17T11:17:58.659+0000] {logging_mixin.py:190} INFO - {'name': 'cursola', 'id': 864, 'height': 10, 'weight': 4, 'is_default': True}
[2025-03-17T11:17:58.777+0000] {logging_mixin.py:190} INFO - {'name': 'sirfetchd', 'id': 865, 'height': 8, 'weight': 1170, 'is_default': True}
[2025-03-17T11:17:58.919+0000] {logging_mixin.py:190} INFO - {'name': 'mr-rime', 'id': 866, 'height': 15, 'weight': 582, 'is_default': True}
[2025-03-17T11:17:59.042+0000] {logging_mixin.py:190} INFO - {'name': 'runerigus', 'id': 867, 'height': 16, 'weight': 666, 'is_default': True}
[2025-03-17T11:17:59.189+0000] {logging_mixin.py:190} INFO - {'name': 'milcery', 'id': 868, 'height': 2, 'weight': 3, 'is_default': True}
[2025-03-17T11:17:59.309+0000] {logging_mixin.py:190} INFO - {'name': 'alcremie', 'id': 869, 'height': 3, 'weight': 5, 'is_default': True}
[2025-03-17T11:17:59.434+0000] {logging_mixin.py:190} INFO - {'name': 'falinks', 'id': 870, 'height': 30, 'weight': 620, 'is_default': True}
[2025-03-17T11:17:59.569+0000] {logging_mixin.py:190} INFO - {'name': 'pincurchin', 'id': 871, 'height': 3, 'weight': 10, 'is_default': True}
[2025-03-17T11:17:59.690+0000] {logging_mixin.py:190} INFO - {'name': 'snom', 'id': 872, 'height': 3, 'weight': 38, 'is_default': True}
[2025-03-17T11:17:59.841+0000] {logging_mixin.py:190} INFO - {'name': 'frosmoth', 'id': 873, 'height': 13, 'weight': 420, 'is_default': True}
[2025-03-17T11:17:59.960+0000] {logging_mixin.py:190} INFO - {'name': 'stonjourner', 'id': 874, 'height': 25, 'weight': 5200, 'is_default': True}
[2025-03-17T11:18:00.089+0000] {logging_mixin.py:190} INFO - {'name': 'eiscue-ice', 'id': 875, 'height': 14, 'weight': 890, 'is_default': True}
[2025-03-17T11:18:00.249+0000] {logging_mixin.py:190} INFO - {'name': 'indeedee-male', 'id': 876, 'height': 9, 'weight': 280, 'is_default': True}
[2025-03-17T11:18:00.385+0000] {logging_mixin.py:190} INFO - {'name': 'morpeko-full-belly', 'id': 877, 'height': 3, 'weight': 30, 'is_default': True}
[2025-03-17T11:18:00.506+0000] {logging_mixin.py:190} INFO - {'name': 'cufant', 'id': 878, 'height': 12, 'weight': 1000, 'is_default': True}
[2025-03-17T11:18:00.630+0000] {logging_mixin.py:190} INFO - {'name': 'copperajah', 'id': 879, 'height': 30, 'weight': 6500, 'is_default': True}
[2025-03-17T11:18:00.743+0000] {logging_mixin.py:190} INFO - {'name': 'dracozolt', 'id': 880, 'height': 18, 'weight': 1900, 'is_default': True}
[2025-03-17T11:18:00.987+0000] {logging_mixin.py:190} INFO - {'name': 'arctozolt', 'id': 881, 'height': 23, 'weight': 1500, 'is_default': True}
[2025-03-17T11:18:01.103+0000] {logging_mixin.py:190} INFO - {'name': 'dracovish', 'id': 882, 'height': 23, 'weight': 2150, 'is_default': True}
[2025-03-17T11:18:01.246+0000] {logging_mixin.py:190} INFO - {'name': 'arctovish', 'id': 883, 'height': 20, 'weight': 1750, 'is_default': True}
[2025-03-17T11:18:01.373+0000] {logging_mixin.py:190} INFO - {'name': 'duraludon', 'id': 884, 'height': 18, 'weight': 400, 'is_default': True}
[2025-03-17T11:18:01.541+0000] {logging_mixin.py:190} INFO - {'name': 'dreepy', 'id': 885, 'height': 5, 'weight': 20, 'is_default': True}
[2025-03-17T11:18:01.666+0000] {logging_mixin.py:190} INFO - {'name': 'drakloak', 'id': 886, 'height': 14, 'weight': 110, 'is_default': True}
[2025-03-17T11:18:01.778+0000] {logging_mixin.py:190} INFO - {'name': 'dragapult', 'id': 887, 'height': 30, 'weight': 500, 'is_default': True}
[2025-03-17T11:18:01.896+0000] {logging_mixin.py:190} INFO - {'name': 'zacian', 'id': 888, 'height': 28, 'weight': 1100, 'is_default': True}
[2025-03-17T11:18:02.026+0000] {logging_mixin.py:190} INFO - {'name': 'zamazenta', 'id': 889, 'height': 29, 'weight': 2100, 'is_default': True}
[2025-03-17T11:18:02.179+0000] {logging_mixin.py:190} INFO - {'name': 'eternatus', 'id': 890, 'height': 200, 'weight': 9500, 'is_default': True}
[2025-03-17T11:18:02.308+0000] {logging_mixin.py:190} INFO - {'name': 'kubfu', 'id': 891, 'height': 6, 'weight': 120, 'is_default': True}
[2025-03-17T11:18:02.452+0000] {logging_mixin.py:190} INFO - {'name': 'urshifu-single-strike', 'id': 892, 'height': 19, 'weight': 1050, 'is_default': True}
[2025-03-17T11:18:02.575+0000] {logging_mixin.py:190} INFO - {'name': 'zarude', 'id': 893, 'height': 18, 'weight': 700, 'is_default': True}
[2025-03-17T11:18:02.698+0000] {logging_mixin.py:190} INFO - {'name': 'regieleki', 'id': 894, 'height': 12, 'weight': 1450, 'is_default': True}
[2025-03-17T11:18:02.825+0000] {logging_mixin.py:190} INFO - {'name': 'regidrago', 'id': 895, 'height': 21, 'weight': 2000, 'is_default': True}
[2025-03-17T11:18:02.941+0000] {logging_mixin.py:190} INFO - {'name': 'glastrier', 'id': 896, 'height': 22, 'weight': 8000, 'is_default': True}
[2025-03-17T11:18:03.056+0000] {logging_mixin.py:190} INFO - {'name': 'spectrier', 'id': 897, 'height': 20, 'weight': 445, 'is_default': True}
[2025-03-17T11:18:03.219+0000] {logging_mixin.py:190} INFO - {'name': 'calyrex', 'id': 898, 'height': 11, 'weight': 77, 'is_default': True}
[2025-03-17T11:18:03.370+0000] {logging_mixin.py:190} INFO - {'name': 'wyrdeer', 'id': 899, 'height': 18, 'weight': 951, 'is_default': True}
[2025-03-17T11:18:03.499+0000] {logging_mixin.py:190} INFO - {'name': 'kleavor', 'id': 900, 'height': 18, 'weight': 890, 'is_default': True}
[2025-03-17T11:18:03.755+0000] {logging_mixin.py:190} INFO - {'name': 'ursaluna', 'id': 901, 'height': 24, 'weight': 2900, 'is_default': True}
[2025-03-17T11:18:03.906+0000] {logging_mixin.py:190} INFO - {'name': 'basculegion-male', 'id': 902, 'height': 30, 'weight': 1100, 'is_default': True}
[2025-03-17T11:18:04.057+0000] {logging_mixin.py:190} INFO - {'name': 'sneasler', 'id': 903, 'height': 13, 'weight': 430, 'is_default': True}
[2025-03-17T11:18:04.168+0000] {logging_mixin.py:190} INFO - {'name': 'overqwil', 'id': 904, 'height': 25, 'weight': 605, 'is_default': True}
[2025-03-17T11:18:04.311+0000] {logging_mixin.py:190} INFO - {'name': 'enamorus-incarnate', 'id': 905, 'height': 16, 'weight': 480, 'is_default': True}
[2025-03-17T11:18:04.449+0000] {logging_mixin.py:190} INFO - {'name': 'sprigatito', 'id': 906, 'height': 4, 'weight': 41, 'is_default': True}
[2025-03-17T11:18:04.577+0000] {logging_mixin.py:190} INFO - {'name': 'floragato', 'id': 907, 'height': 9, 'weight': 122, 'is_default': True}
[2025-03-17T11:18:04.695+0000] {logging_mixin.py:190} INFO - {'name': 'meowscarada', 'id': 908, 'height': 15, 'weight': 312, 'is_default': True}
[2025-03-17T11:18:04.840+0000] {logging_mixin.py:190} INFO - {'name': 'fuecoco', 'id': 909, 'height': 4, 'weight': 98, 'is_default': True}
[2025-03-17T11:18:04.974+0000] {logging_mixin.py:190} INFO - {'name': 'crocalor', 'id': 910, 'height': 10, 'weight': 307, 'is_default': True}
[2025-03-17T11:18:05.099+0000] {logging_mixin.py:190} INFO - {'name': 'skeledirge', 'id': 911, 'height': 16, 'weight': 3265, 'is_default': True}
[2025-03-17T11:18:05.264+0000] {logging_mixin.py:190} INFO - {'name': 'quaxly', 'id': 912, 'height': 5, 'weight': 61, 'is_default': True}
[2025-03-17T11:18:05.382+0000] {logging_mixin.py:190} INFO - {'name': 'quaxwell', 'id': 913, 'height': 12, 'weight': 215, 'is_default': True}
[2025-03-17T11:18:05.503+0000] {logging_mixin.py:190} INFO - {'name': 'quaquaval', 'id': 914, 'height': 18, 'weight': 619, 'is_default': True}
[2025-03-17T11:18:05.624+0000] {logging_mixin.py:190} INFO - {'name': 'lechonk', 'id': 915, 'height': 5, 'weight': 102, 'is_default': True}
[2025-03-17T11:18:05.741+0000] {logging_mixin.py:190} INFO - {'name': 'oinkologne-male', 'id': 916, 'height': 10, 'weight': 1200, 'is_default': True}
[2025-03-17T11:18:05.866+0000] {logging_mixin.py:190} INFO - {'name': 'tarountula', 'id': 917, 'height': 3, 'weight': 40, 'is_default': True}
[2025-03-17T11:18:05.982+0000] {logging_mixin.py:190} INFO - {'name': 'spidops', 'id': 918, 'height': 10, 'weight': 165, 'is_default': True}
[2025-03-17T11:18:06.101+0000] {logging_mixin.py:190} INFO - {'name': 'nymble', 'id': 919, 'height': 2, 'weight': 10, 'is_default': True}
[2025-03-17T11:18:06.221+0000] {logging_mixin.py:190} INFO - {'name': 'lokix', 'id': 920, 'height': 10, 'weight': 175, 'is_default': True}
[2025-03-17T11:18:06.457+0000] {logging_mixin.py:190} INFO - {'name': 'pawmi', 'id': 921, 'height': 3, 'weight': 25, 'is_default': True}
[2025-03-17T11:18:06.586+0000] {logging_mixin.py:190} INFO - {'name': 'pawmo', 'id': 922, 'height': 4, 'weight': 65, 'is_default': True}
[2025-03-17T11:18:06.716+0000] {logging_mixin.py:190} INFO - {'name': 'pawmot', 'id': 923, 'height': 9, 'weight': 410, 'is_default': True}
[2025-03-17T11:18:06.828+0000] {logging_mixin.py:190} INFO - {'name': 'tandemaus', 'id': 924, 'height': 3, 'weight': 18, 'is_default': True}
[2025-03-17T11:18:06.948+0000] {logging_mixin.py:190} INFO - {'name': 'maushold-family-of-four', 'id': 925, 'height': 3, 'weight': 23, 'is_default': True}
[2025-03-17T11:18:07.064+0000] {logging_mixin.py:190} INFO - {'name': 'fidough', 'id': 926, 'height': 3, 'weight': 109, 'is_default': True}
[2025-03-17T11:18:07.188+0000] {logging_mixin.py:190} INFO - {'name': 'dachsbun', 'id': 927, 'height': 5, 'weight': 149, 'is_default': True}
[2025-03-17T11:18:07.353+0000] {logging_mixin.py:190} INFO - {'name': 'smoliv', 'id': 928, 'height': 3, 'weight': 65, 'is_default': True}
[2025-03-17T11:18:07.492+0000] {logging_mixin.py:190} INFO - {'name': 'dolliv', 'id': 929, 'height': 6, 'weight': 119, 'is_default': True}
[2025-03-17T11:18:07.625+0000] {logging_mixin.py:190} INFO - {'name': 'arboliva', 'id': 930, 'height': 14, 'weight': 482, 'is_default': True}
[2025-03-17T11:18:07.744+0000] {logging_mixin.py:190} INFO - {'name': 'squawkabilly-green-plumage', 'id': 931, 'height': 6, 'weight': 24, 'is_default': True}
[2025-03-17T11:18:07.862+0000] {logging_mixin.py:190} INFO - {'name': 'nacli', 'id': 932, 'height': 4, 'weight': 160, 'is_default': True}
[2025-03-17T11:18:07.987+0000] {logging_mixin.py:190} INFO - {'name': 'naclstack', 'id': 933, 'height': 6, 'weight': 1050, 'is_default': True}
[2025-03-17T11:18:08.110+0000] {logging_mixin.py:190} INFO - {'name': 'garganacl', 'id': 934, 'height': 23, 'weight': 2400, 'is_default': True}
[2025-03-17T11:18:08.254+0000] {logging_mixin.py:190} INFO - {'name': 'charcadet', 'id': 935, 'height': 6, 'weight': 105, 'is_default': True}
[2025-03-17T11:18:08.388+0000] {logging_mixin.py:190} INFO - {'name': 'armarouge', 'id': 936, 'height': 15, 'weight': 850, 'is_default': True}
[2025-03-17T11:18:08.516+0000] {logging_mixin.py:190} INFO - {'name': 'ceruledge', 'id': 937, 'height': 16, 'weight': 620, 'is_default': True}
[2025-03-17T11:18:08.644+0000] {logging_mixin.py:190} INFO - {'name': 'tadbulb', 'id': 938, 'height': 3, 'weight': 4, 'is_default': True}
[2025-03-17T11:18:08.795+0000] {logging_mixin.py:190} INFO - {'name': 'bellibolt', 'id': 939, 'height': 12, 'weight': 1130, 'is_default': True}
[2025-03-17T11:18:08.917+0000] {logging_mixin.py:190} INFO - {'name': 'wattrel', 'id': 940, 'height': 4, 'weight': 36, 'is_default': True}
[2025-03-17T11:18:09.164+0000] {logging_mixin.py:190} INFO - {'name': 'kilowattrel', 'id': 941, 'height': 14, 'weight': 386, 'is_default': True}
[2025-03-17T11:18:09.276+0000] {logging_mixin.py:190} INFO - {'name': 'maschiff', 'id': 942, 'height': 5, 'weight': 160, 'is_default': True}
[2025-03-17T11:18:09.406+0000] {logging_mixin.py:190} INFO - {'name': 'mabosstiff', 'id': 943, 'height': 11, 'weight': 610, 'is_default': True}
[2025-03-17T11:18:09.533+0000] {logging_mixin.py:190} INFO - {'name': 'shroodle', 'id': 944, 'height': 2, 'weight': 7, 'is_default': True}
[2025-03-17T11:18:09.660+0000] {logging_mixin.py:190} INFO - {'name': 'grafaiai', 'id': 945, 'height': 7, 'weight': 272, 'is_default': True}
[2025-03-17T11:18:09.788+0000] {logging_mixin.py:190} INFO - {'name': 'bramblin', 'id': 946, 'height': 6, 'weight': 6, 'is_default': True}
[2025-03-17T11:18:09.922+0000] {logging_mixin.py:190} INFO - {'name': 'brambleghast', 'id': 947, 'height': 12, 'weight': 60, 'is_default': True}
[2025-03-17T11:18:10.046+0000] {logging_mixin.py:190} INFO - {'name': 'toedscool', 'id': 948, 'height': 9, 'weight': 330, 'is_default': True}
[2025-03-17T11:18:10.175+0000] {logging_mixin.py:190} INFO - {'name': 'toedscruel', 'id': 949, 'height': 19, 'weight': 580, 'is_default': True}
[2025-03-17T11:18:10.296+0000] {logging_mixin.py:190} INFO - {'name': 'klawf', 'id': 950, 'height': 13, 'weight': 790, 'is_default': True}
[2025-03-17T11:18:10.437+0000] {logging_mixin.py:190} INFO - {'name': 'capsakid', 'id': 951, 'height': 3, 'weight': 30, 'is_default': True}
[2025-03-17T11:18:10.581+0000] {logging_mixin.py:190} INFO - {'name': 'scovillain', 'id': 952, 'height': 9, 'weight': 150, 'is_default': True}
[2025-03-17T11:18:10.695+0000] {logging_mixin.py:190} INFO - {'name': 'rellor', 'id': 953, 'height': 2, 'weight': 10, 'is_default': True}
[2025-03-17T11:18:10.816+0000] {logging_mixin.py:190} INFO - {'name': 'rabsca', 'id': 954, 'height': 3, 'weight': 35, 'is_default': True}
[2025-03-17T11:18:10.942+0000] {logging_mixin.py:190} INFO - {'name': 'flittle', 'id': 955, 'height': 2, 'weight': 15, 'is_default': True}
[2025-03-17T11:18:11.107+0000] {logging_mixin.py:190} INFO - {'name': 'espathra', 'id': 956, 'height': 19, 'weight': 900, 'is_default': True}
[2025-03-17T11:18:11.236+0000] {logging_mixin.py:190} INFO - {'name': 'tinkatink', 'id': 957, 'height': 4, 'weight': 89, 'is_default': True}
[2025-03-17T11:18:11.395+0000] {logging_mixin.py:190} INFO - {'name': 'tinkatuff', 'id': 958, 'height': 7, 'weight': 591, 'is_default': True}
[2025-03-17T11:18:11.532+0000] {logging_mixin.py:190} INFO - {'name': 'tinkaton', 'id': 959, 'height': 7, 'weight': 1128, 'is_default': True}
[2025-03-17T11:18:11.657+0000] {logging_mixin.py:190} INFO - {'name': 'wiglett', 'id': 960, 'height': 12, 'weight': 18, 'is_default': True}
[2025-03-17T11:18:11.902+0000] {logging_mixin.py:190} INFO - {'name': 'wugtrio', 'id': 961, 'height': 12, 'weight': 54, 'is_default': True}
[2025-03-17T11:18:12.016+0000] {logging_mixin.py:190} INFO - {'name': 'bombirdier', 'id': 962, 'height': 15, 'weight': 429, 'is_default': True}
[2025-03-17T11:18:12.134+0000] {logging_mixin.py:190} INFO - {'name': 'finizen', 'id': 963, 'height': 13, 'weight': 602, 'is_default': True}
[2025-03-17T11:18:12.250+0000] {logging_mixin.py:190} INFO - {'name': 'palafin-zero', 'id': 964, 'height': 13, 'weight': 602, 'is_default': True}
[2025-03-17T11:18:12.373+0000] {logging_mixin.py:190} INFO - {'name': 'varoom', 'id': 965, 'height': 10, 'weight': 350, 'is_default': True}
[2025-03-17T11:18:12.499+0000] {logging_mixin.py:190} INFO - {'name': 'revavroom', 'id': 966, 'height': 18, 'weight': 1200, 'is_default': True}
[2025-03-17T11:18:12.638+0000] {logging_mixin.py:190} INFO - {'name': 'cyclizar', 'id': 967, 'height': 16, 'weight': 630, 'is_default': True}
[2025-03-17T11:18:12.761+0000] {logging_mixin.py:190} INFO - {'name': 'orthworm', 'id': 968, 'height': 25, 'weight': 3100, 'is_default': True}
[2025-03-17T11:18:12.884+0000] {logging_mixin.py:190} INFO - {'name': 'glimmet', 'id': 969, 'height': 7, 'weight': 80, 'is_default': True}
[2025-03-17T11:18:13.006+0000] {logging_mixin.py:190} INFO - {'name': 'glimmora', 'id': 970, 'height': 15, 'weight': 450, 'is_default': True}
[2025-03-17T11:18:13.120+0000] {logging_mixin.py:190} INFO - {'name': 'greavard', 'id': 971, 'height': 6, 'weight': 350, 'is_default': True}
[2025-03-17T11:18:13.241+0000] {logging_mixin.py:190} INFO - {'name': 'houndstone', 'id': 972, 'height': 20, 'weight': 150, 'is_default': True}
[2025-03-17T11:18:13.370+0000] {logging_mixin.py:190} INFO - {'name': 'flamigo', 'id': 973, 'height': 16, 'weight': 370, 'is_default': True}
[2025-03-17T11:18:13.493+0000] {logging_mixin.py:190} INFO - {'name': 'cetoddle', 'id': 974, 'height': 12, 'weight': 450, 'is_default': True}
[2025-03-17T11:18:13.619+0000] {logging_mixin.py:190} INFO - {'name': 'cetitan', 'id': 975, 'height': 45, 'weight': 7000, 'is_default': True}
[2025-03-17T11:18:13.751+0000] {logging_mixin.py:190} INFO - {'name': 'veluza', 'id': 976, 'height': 25, 'weight': 900, 'is_default': True}
[2025-03-17T11:18:13.891+0000] {logging_mixin.py:190} INFO - {'name': 'dondozo', 'id': 977, 'height': 120, 'weight': 2200, 'is_default': True}
[2025-03-17T11:18:14.002+0000] {logging_mixin.py:190} INFO - {'name': 'tatsugiri-curly', 'id': 978, 'height': 3, 'weight': 80, 'is_default': True}
[2025-03-17T11:18:14.136+0000] {logging_mixin.py:190} INFO - {'name': 'annihilape', 'id': 979, 'height': 12, 'weight': 560, 'is_default': True}
[2025-03-17T11:18:14.252+0000] {logging_mixin.py:190} INFO - {'name': 'clodsire', 'id': 980, 'height': 18, 'weight': 2230, 'is_default': True}
[2025-03-17T11:18:14.538+0000] {logging_mixin.py:190} INFO - {'name': 'farigiraf', 'id': 981, 'height': 32, 'weight': 1600, 'is_default': True}
[2025-03-17T11:18:14.663+0000] {logging_mixin.py:190} INFO - {'name': 'dudunsparce-two-segment', 'id': 982, 'height': 36, 'weight': 392, 'is_default': True}
[2025-03-17T11:18:14.789+0000] {logging_mixin.py:190} INFO - {'name': 'kingambit', 'id': 983, 'height': 20, 'weight': 1200, 'is_default': True}
[2025-03-17T11:18:14.914+0000] {logging_mixin.py:190} INFO - {'name': 'great-tusk', 'id': 984, 'height': 22, 'weight': 3200, 'is_default': True}
[2025-03-17T11:18:15.033+0000] {logging_mixin.py:190} INFO - {'name': 'scream-tail', 'id': 985, 'height': 12, 'weight': 80, 'is_default': True}
[2025-03-17T11:18:15.147+0000] {logging_mixin.py:190} INFO - {'name': 'brute-bonnet', 'id': 986, 'height': 12, 'weight': 210, 'is_default': True}
[2025-03-17T11:18:15.263+0000] {logging_mixin.py:190} INFO - {'name': 'flutter-mane', 'id': 987, 'height': 14, 'weight': 40, 'is_default': True}
[2025-03-17T11:18:15.379+0000] {logging_mixin.py:190} INFO - {'name': 'slither-wing', 'id': 988, 'height': 32, 'weight': 920, 'is_default': True}
[2025-03-17T11:18:15.513+0000] {logging_mixin.py:190} INFO - {'name': 'sandy-shocks', 'id': 989, 'height': 23, 'weight': 600, 'is_default': True}
[2025-03-17T11:18:15.628+0000] {logging_mixin.py:190} INFO - {'name': 'iron-treads', 'id': 990, 'height': 9, 'weight': 2400, 'is_default': True}
[2025-03-17T11:18:15.754+0000] {logging_mixin.py:190} INFO - {'name': 'iron-bundle', 'id': 991, 'height': 6, 'weight': 110, 'is_default': True}
[2025-03-17T11:18:15.890+0000] {logging_mixin.py:190} INFO - {'name': 'iron-hands', 'id': 992, 'height': 18, 'weight': 3807, 'is_default': True}
